symbol,title,url,time_published,authors,summary,banner_image,source,category_within_source,source_domain,topics,overall_sentiment_score,overall_sentiment_label,ticker_sentiments
AAPL,Oklahoma Man Credits Apple Watch For His Transformation From A Heart Attack Survivor To Marathon Runner - Apple  ( NASDAQ:AAPL ) ,https://www.benzinga.com/news/23/11/35776143/oklahoma-man-credits-apple-watch-for-his-transformation-from-a-heart-attack-survivor-to-marathon-run,20231114T135650,['Rounak Jain'],"The Apple Watch has saved several lives, but this incident is a little different. An Oklahoma man who suffered a heart attack and underwent an open heart surgery is now running marathons, and he credits Apple Watch for his transformation.",https://cdn.benzinga.com/files/images/story/2023/Apple-Watch.jpeg?width=1200&height=800&fit=crop,Benzinga,News,www.benzinga.com,"[{'topic': 'Technology', 'relevance_score': '1.0'}]",0.176298,Somewhat-Bullish,[]
AAPL,Why These 8%+ Yielding Closed-End Funds Crush Low-Fee Index Funds,https://www.forbes.com/sites/michaelfoster/2023/11/14/why-these-8-yielding-closed-end-funds-crush-low-fee-index-funds/,20231114T131500,['Michael Foster'],"If you always wanted a free lunch but thought they don't exist, well, they kind of do, in the form of the Fidelity group of ZERO index funds, like the Fidelity ZERO Total Market Index Fund ( FZROX ) . After all, its 0% fees mean it should easily beat a closed-end fund ( CEF ) with a high expense ...",https://imageio.forbes.com/specials-images/imageserve/65524d1af89e5ab719a48d38/0x0.jpg?format=jpg&height=900&width=1600&fit=bounds,Forbes,n/a,www.forbes.com,"[{'topic': 'Life Sciences', 'relevance_score': '0.25'}, {'topic': 'Retail & Wholesale', 'relevance_score': '0.25'}, {'topic': 'Financial Markets', 'relevance_score': '0.503496'}, {'topic': 'Technology', 'relevance_score': '0.25'}, {'topic': 'Finance', 'relevance_score': '0.25'}]",0.216148,Somewhat-Bullish,[]
AAPL,Here's How You Can Get Apple Watch Ultra 2 For Free - Apple  ( NASDAQ:AAPL ) ,https://www.benzinga.com/news/23/11/35774654/heres-how-you-can-get-apple-watch-ultra-2-for-free,20231114T130952,['Rounak Jain'],"You can score an Apple Watch Ultra 2 or the Apple Watch Series 9 for free with nothing but some discipline and commitment, thanks to a deal being offered by John Hancock. What Is The Deal: John Hancock is offering its life insurance customers a deal that even Apple Inc.",https://cdn.benzinga.com/files/images/story/2023/Apple-Watch-Series-9-and-Apple-Watch-ult.png?width=1200&height=800&fit=crop,Benzinga,News,www.benzinga.com,"[{'topic': 'Technology', 'relevance_score': '1.0'}]",0.367767,Bullish,[]
AAPL,6 Of The Year's Top 10 Stocks Aren't In The 'Magnificent Seven',https://www.investors.com/etfs-and-funds/sectors/sp500-of-the-years-top-10-stocks-arent-in-the-magnificent-seven/,20231114T130000,"[""Investor's Business Daily"", 'MATT KRANTZ']","If you're limiting yourself to only the ""Magnificent Seven"" S&P 500 stocks - you're missing out.",https://www.investors.com/wp-content/uploads/2016/12/IT15_cash_120616_adobe.jpg,Investors Business Daily,n/a,www.investors.com,"[{'topic': 'Financial Markets', 'relevance_score': '0.266143'}, {'topic': 'Manufacturing', 'relevance_score': '0.25'}, {'topic': 'Real Estate & Construction', 'relevance_score': '0.25'}, {'topic': 'Energy & Transportation', 'relevance_score': '0.25'}, {'topic': 'Technology', 'relevance_score': '0.25'}]",0.441738,Bullish,[]
AAPL,"The Zacks Analyst Blog Highlights Apple, Broadcom, Adobe, NextEra Energy and Enbridge",https://www.zacks.com/stock/news/2183799/the-zacks-analyst-blog-highlights-apple-broadcom-adobe-nextera-energy-and-enbridge,20231114T124800,['Zacks Equity Research'],"Apple, Broadcom, Adobe, NextEra Energy and Enbridge are part of the Zacks top Analyst Blog.",https://staticx-tuner.zacks.com/images/articles/main/04/16849.jpg,Zacks Commentary,n/a,www.zacks.com,"[{'topic': 'Energy & Transportation', 'relevance_score': '0.333333'}, {'topic': 'Technology', 'relevance_score': '0.333333'}, {'topic': 'Manufacturing', 'relevance_score': '0.333333'}]",0.221235,Somewhat-Bullish,[]
AAPL,Pilgrim's Pride and Malibu Boats have been highlighted as Zacks Bull and Bear of the Day,https://www.zacks.com/stock/news/2183747/pilgrims-pride-and-malibu-boats-have-been-highlighted-as-zacks-bull-and-bear-of-the-day,20231114T115900,['Zacks Equity Research'],Pilgrim's Pride and Malibu Boats are parts of the Zacks Bull and Bear of the Day article.,https://staticx-tuner.zacks.com/images/articles/main/de/39714.jpg,Zacks Commentary,n/a,www.zacks.com,"[{'topic': 'Economy - Monetary', 'relevance_score': '0.310843'}, {'topic': 'Financial Markets', 'relevance_score': '0.723405'}, {'topic': 'Manufacturing', 'relevance_score': '0.5'}, {'topic': 'Earnings', 'relevance_score': '0.999994'}, {'topic': 'Technology', 'relevance_score': '0.5'}]",0.062312,Neutral,[]
AAPL,This Warren Buffett Favorite Just Did Something It Hasn't Done All Year. Is It a Screaming Buy?,https://www.fool.com/investing/2023/11/14/this-warren-buffett-favorite-just-did-something-it/,20231114T114500,['Jennifer Saibil'],"If you want to follow the money, follow Buffett's advice.",https://g.foolcdn.com/misc-assets/hp-sa-cumulative-growth-chart.png,Motley Fool,n/a,www.fool.com,"[{'topic': 'Financial Markets', 'relevance_score': '0.98396'}, {'topic': 'Manufacturing', 'relevance_score': '0.333333'}, {'topic': 'Earnings', 'relevance_score': '0.158519'}, {'topic': 'Technology', 'relevance_score': '0.333333'}, {'topic': 'Finance', 'relevance_score': '0.333333'}]",0.211604,Somewhat-Bullish,[]
AAPL,Should ALPS  ( OUSA )  Be on Your Investing Radar?,https://www.zacks.com/stock/news/2183717/should-alps-ousa-be-on-your-investing-radar,20231114T112006,['Zacks Equity Research'],Style Box ETF report for ...,https://staticx-tuner.zacks.com/images/default_article_images/default355.jpg,Zacks Commentary,n/a,www.zacks.com,"[{'topic': 'Retail & Wholesale', 'relevance_score': '0.5'}, {'topic': 'Financial Markets', 'relevance_score': '0.999999'}, {'topic': 'Earnings', 'relevance_score': '0.451494'}, {'topic': 'Technology', 'relevance_score': '0.5'}]",0.235868,Somewhat-Bullish,[]
AAPL,Should Goldman Sachs ActiveBeta U.S. Large Cap Equity ETF  ( GSLC )  Be on Your Investing Radar?,https://www.zacks.com/stock/news/2183722/should-goldman-sachs-activebeta-us-large-cap-equity-etf-gslc-be-on-your-investing-radar,20231114T112005,['Zacks Equity Research'],Style Box ETF report for ...,https://staticx-tuner.zacks.com/images/default_article_images/default247.jpg,Zacks Commentary,n/a,www.zacks.com,"[{'topic': 'Technology', 'relevance_score': '0.5'}, {'topic': 'Finance', 'relevance_score': '0.5'}, {'topic': 'Financial Markets', 'relevance_score': '1.0'}]",0.15696,Somewhat-Bullish,[]
AAPL,The 1 Best Reason to Sell Apple Stock Now May Be a Surprise,https://www.fool.com/investing/2023/11/14/the-1-best-reason-to-sell-apple-stock-now-may-be-a/,20231114T103200,['Jason Hall and Jeff Santoro'],It's not the reason you may think.,https://g.foolcdn.com/misc-assets/hp-sa-cumulative-growth-chart.png,Motley Fool,n/a,www.fool.com,"[{'topic': 'Earnings', 'relevance_score': '0.158519'}, {'topic': 'Technology', 'relevance_score': '1.0'}]",0.017453,Neutral,[]
AAPL,Apple Supplier Foxconn Posts Earnings Beat. Why That's Good for Tech Makers.,https://www.barrons.com/amp/articles/apple-supplier-foxconn-earnings-stock-601cdd3e,20231114T101500,['Brian Swint'],Apple Supplier Foxconn Beats on Earnings. Why It's a Good Sign. ...,https://images.barrons.com/im-152059/social,Barrons,n/a,www.barrons.com,"[{'topic': 'Earnings', 'relevance_score': '0.360215'}, {'topic': 'Technology', 'relevance_score': '1.0'}]",0.07995,Neutral,[]
AAPL,"The S&P 500 Is More Concentrated Than Ever, and That's Historically Bad News for Wall Street",https://www.fool.com/investing/2023/11/14/sp-500-is-more-concentrated-bad-news-wall-street/,20231114T100600,['Sean Williams'],Apple and Microsoft are making history -- but not in a way that's traditionally good news for investors.,https://g.foolcdn.com/image/?url=https%3A%2F%2Fg.foolcdn.com%2Feditorial%2Fimages%2F754826%2Fstock-chart-crash-invest-broker-tablet-crypto-plunge-bubble-getty.jpg&op=resize&w=700,Motley Fool,n/a,www.fool.com,"[{'topic': 'Financial Markets', 'relevance_score': '0.998333'}, {'topic': 'Manufacturing', 'relevance_score': '0.5'}, {'topic': 'Earnings', 'relevance_score': '0.158519'}, {'topic': 'Technology', 'relevance_score': '0.5'}]",0.055337,Neutral,[]
AAPL,"The 2024 Toyota Grand Highlander Hybrid: A no-brainer, fuel sipping hybrid with extra space",https://www.marketwatch.com/story/the-2024-toyota-grand-highlander-hybrid-a-no-brainer-fuel-sipping-hybrid-with-even-more-space-dfe6d7ea,20231114T100200,['Colin Ryan'],"The 2024 Toyota Grand Highlander Hybrid is the most fuel-efficient version of the company's newest and roomiest 3-row midsize SUV. Pricing starts at $44,670.",https://images.mktw.net/im-883674?width=700&height=394,MarketWatch,Top Stories,www.marketwatch.com,"[{'topic': 'Technology', 'relevance_score': '0.5'}, {'topic': 'Manufacturing', 'relevance_score': '0.5'}]",0.242035,Somewhat-Bullish,[]
AAPL,Here's what could be different about Black Friday this year,https://www.marketwatch.com/story/heres-what-could-be-different-about-black-friday-this-year-3f5a2b5d,20231114T100000,['Lauren Schwahn'],"Here's what marketing, retail and supply chain experts expect for Black Friday 2023 regarding spending, sales, deliveries and making returns.",https://images.mktw.net/im-885374/social,MarketWatch,Top Stories,www.marketwatch.com,"[{'topic': 'Economy - Monetary', 'relevance_score': '0.576289'}, {'topic': 'Retail & Wholesale', 'relevance_score': '0.333333'}, {'topic': 'Financial Markets', 'relevance_score': '0.108179'}, {'topic': 'Energy & Transportation', 'relevance_score': '0.333333'}, {'topic': 'Technology', 'relevance_score': '0.333333'}]",0.181204,Somewhat-Bullish,[]
AAPL,"Apple Rakes In 36% Of Google's Search Revenue, Says Expert At The Ongoing Antitrust Trial In Washington - Alphabet  ( NASDAQ:GOOG ) , Apple  ( NASDAQ:AAPL ) ",https://www.benzinga.com/news/23/11/35769969/apple-rakes-in-36-of-googles-search-revenue-says-expert-at-the-ongoing-antitrust-trial-in-washington,20231114T085818,['Ananya Gairola'],"During the ongoing antitrust trial in Washington, the main economics expert disclosed this number, saying that Apple Inc. AAPL receives 36% of Alphabet Inc.'s GOOG GOOGL search revenue made via the Safari browser.",https://cdn.benzinga.com/files/images/story/2023/apple-google.jpeg?width=1200&height=800&fit=crop,Benzinga,News,www.benzinga.com,"[{'topic': 'Technology', 'relevance_score': '1.0'}]",-0.002409,Neutral,[]
AAPL,Beware Of Sophisticated iPhone Scams: UK Shopper Orders iPhone 15 Pro Max From Apple Only To Receive An Android Clone - Apple  ( NASDAQ:AAPL ) ,https://www.benzinga.com/news/23/11/35769706/beware-of-sophisticated-iphone-scams-uk-shopper-orders-iphone-15-pro-max-from-apple-only-to-receive,20231114T080611,['Rounak Jain'],"An elaborate iPhone scam might be underway - a UK resident bought an iPhone 15 Pro Max directly from Apple's official website but instead received an iPhone clone that looks eerily like the original, complete with an iOS-like skin.",https://cdn.benzinga.com/files/images/story/2023/iPhone-15-Pro-Max.jpeg?width=1200&height=800&fit=crop,Benzinga,News,www.benzinga.com,"[{'topic': 'Technology', 'relevance_score': '1.0'}]",-0.105268,Neutral,[]
AAPL,"Music Streaming Market size to grow at a CAGR of 15.67% from 2022 to 2027, The increasing introduction of differentiated music streaming services - Technavio",https://www.benzinga.com/pressreleases/23/11/n35768403/music-streaming-market-size-to-grow-at-a-cagr-of-15-67-from-2022-to-2027-the-increasing-introducti,20231114T041500,['PRNewswire'],"NEW YORK, Nov. 13, 2023 /PRNewswire/ -- The music streaming market is estimated to grow by USD 31,101.37 million from 2022 to 2027. However, the growth momentum will progress at a CAGR of 15.67% during the forecast period.",https://www.benzinga.com/next-assets/images/schema-image-default.png,Benzinga,General,www.benzinga.com,"[{'topic': 'Technology', 'relevance_score': '1.0'}]",0.287458,Somewhat-Bullish,[]
AAPL,Faster trains are crucial for India to tap global export markets like China,https://www.business-standard.com/economy/news/faster-trains-are-crucial-for-india-to-tap-global-export-markets-like-china-123111400063_1.html,20231114T012631,['Bloomberg'],"Chennai and Bengaluru, two important hubs of economic activity in southern India, are 177 miles apart. The fastest train journey between them takes four hours and 20 minutes. In the same time, you could cover the 665 miles from Beijing to Shanghai by high-speed rail.","https://bsmedia.business-standard.com/_media/bs/img/article/2023-11/14/full/1699924752-1242.png?im=Resize=(640,480)",Business Standard,GoogleRSS,www.business-standard.com,"[{'topic': 'Technology', 'relevance_score': '0.5'}, {'topic': 'Manufacturing', 'relevance_score': '0.5'}]",0.108671,Neutral,[]
AAPL,Futures: 8 Stocks To Buy And Watch With Inflation Report On Deck,https://www.investors.com/market-trend/stock-market-today/dow-jones-futures-stocks-to-buy-and-watch-with-cpi-inflation-report-on-deck/,20231113T214900,"['SCOTT LEHTONEN', ""Investor's Business Daily""]","Dow Jones futures, along with S&P 500 futures and Nasdaq 100 futures, were little changed ahead of Tuesday's open in overnight trade, as the October CPI inflation report looms. Meanwhile, eight best stocks to buy and watch in the stock market rally include tech titan Nvidia ( NVDA ) and Dow Jones ...",https://www.investors.com/wp-content/uploads/2021/03/FAB-inflation-040521-adobe.jpg,Investors Business Daily,n/a,www.investors.com,"[{'topic': 'Technology', 'relevance_score': '0.25'}, {'topic': 'Finance', 'relevance_score': '0.25'}, {'topic': 'Economy - Monetary', 'relevance_score': '0.451494'}, {'topic': 'Retail & Wholesale', 'relevance_score': '0.25'}, {'topic': 'Financial Markets', 'relevance_score': '1.0'}, {'topic': 'Manufacturing', 'relevance_score': '0.25'}, {'topic': 'Earnings', 'relevance_score': '0.158519'}]",0.206976,Somewhat-Bullish,[]
AAPL,Dow Jones Gains Despite Johnson Debt-Plan Hurdles; Cathie Wood Buys This Stock Amid 22% Plunge,https://www.investors.com/market-trend/stock-market-today/dow-jones-up-amid-house-speaker-mike-johnson-debt-plan-hurdles-cathie-wood-snaps-up-this-plunging-stock/,20231113T213900,"[""Investor's Business Daily"", 'MICHAEL LARKIN']",Dow Jones Gains Despite Johnson Debt-Plan Hurdles. Cathie ... Investor's Business Daily ...,https://www.investors.com/wp-content/uploads/2023/11/Stock-MikeJohnson-01-shutt.jpg,Investors Business Daily,n/a,www.investors.com,"[{'topic': 'Life Sciences', 'relevance_score': '0.25'}, {'topic': 'Technology', 'relevance_score': '0.25'}, {'topic': 'Economy - Fiscal', 'relevance_score': '0.158519'}, {'topic': 'Financial Markets', 'relevance_score': '1.0'}, {'topic': 'Manufacturing', 'relevance_score': '0.25'}, {'topic': 'Earnings', 'relevance_score': '0.938238'}, {'topic': 'Real Estate & Construction', 'relevance_score': '0.25'}]",0.127704,Neutral,[]
AAPL,"Analysts Predict New Bull Market For Tech Stocks In 2024 - Alphabet  ( NASDAQ:GOOG ) , Apple  ( NASDAQ:AAPL ) ",https://www.benzinga.com/markets/equities/23/11/35761585/analysts-predict-new-bull-market-for-tech-stocks-in-2024,20231113T204708,['Neil Dennis'],"Tech stocks, driven by increased spending on innovations in cloud and AI technology, are set for a new bull market next year say analysts at Wedbush.",https://cdn.benzinga.com/files/images/story/2023/Apple-Support.jpeg?width=1200&height=800&fit=crop,Benzinga,Markets,www.benzinga.com,"[{'topic': 'Technology', 'relevance_score': '0.5'}, {'topic': 'Manufacturing', 'relevance_score': '0.5'}]",0.180239,Somewhat-Bullish,[]
AAPL,PCs and cars are the future for this giant but little-known chip-designer,https://www.marketwatch.com/story/pcs-and-cars-are-the-future-for-this-giant-but-little-known-chip-designer-4bbaf4a4,20231113T195800,['Ryan Shrout'],Growth opportunities for Arm Holdings look strong despite stiff headwinds.,https://images.mktw.net/im-852738/social,MarketWatch,Top Stories,www.marketwatch.com,"[{'topic': 'IPO', 'relevance_score': '0.158519'}, {'topic': 'Manufacturing', 'relevance_score': '0.5'}, {'topic': 'Earnings', 'relevance_score': '0.99992'}, {'topic': 'Technology', 'relevance_score': '0.5'}]",0.212958,Somewhat-Bullish,[]
AAPL,Apple's Taiwanese Suppliers Are Outperforming Seasonal Sales - Does It Hint at Resilient Demand? This Analyst Answers - Apple  ( NASDAQ:AAPL ) ,https://www.benzinga.com/news/23/11/35756897/apples-taiwanese-suppliers-are-outperforming-seasonal-sales-does-it-hint-at-resilient-demand-this-an,20231113T185118,['Anusuya Lahiri'],"Citi analyst Atif Malik noted Apple Inc's AAPL Taiwanese contract manufacturers, including Hon Hai, Pegatron, and Wistron, reported total October monthly sales growth of 10% month-on-month ( 3% decline year-on-year ) versus a 3-year seasonality of 4% month-on-month over the past few days.",https://cdn.benzinga.com/files/images/story/2023/11/13/iphone_15pro_model.jpeg?width=1200&height=800&fit=crop,Benzinga,Trading,www.benzinga.com,"[{'topic': 'Technology', 'relevance_score': '0.5'}, {'topic': 'Finance', 'relevance_score': '0.5'}]",0.045322,Neutral,[]
AAPL,Hedge funds are betting that stocks will fall and indexes will rise at the same time. What's going on?,https://www.marketwatch.com/story/hedge-funds-are-betting-that-stocks-will-fall-and-indexes-will-rise-at-the-same-time-whats-going-on-3d14db22,20231113T182600,['Joseph Adinolfi'],There's an issue that's been bugging stock-market investors all year.,https://images.mktw.net/im-886157?width=700&height=562,MarketWatch,Top Stories,www.marketwatch.com,"[{'topic': 'Financial Markets', 'relevance_score': '0.990999'}, {'topic': 'Manufacturing', 'relevance_score': '0.333333'}, {'topic': 'Earnings', 'relevance_score': '0.158519'}, {'topic': 'Technology', 'relevance_score': '0.333333'}, {'topic': 'Finance', 'relevance_score': '0.333333'}]",0.235407,Somewhat-Bullish,[]
AAPL,"Top Stock Reports for Apple, Broadcom & Adobe",https://www.zacks.com/research-daily/2183125/top-stock-reports-for-apple-broadcom-adobe,20231113T161400,['Sheraz Mian'],"Today's Research Daily features new research reports on 16 major stocks, including Apple Inc. (AAPL), Broadcom Inc. (AVGO) and Adobe Inc. (ADBE).",https://staticx-tuner.zacks.com/images/default_article_images/default210.jpg,Zacks Commentary,n/a,www.zacks.com,"[{'topic': 'Technology', 'relevance_score': '0.5'}, {'topic': 'Manufacturing', 'relevance_score': '0.5'}]",0.271478,Somewhat-Bullish,[]
AAPL,Consumer AI Device Race Kicks Off With Humane's Ai Pin,https://www.investors.com/news/technology/artificial-intelligence-humane-ai-pin-starts-consumer-ai-device-race/,20231113T155300,"[""Investor's Business Daily"", 'PATRICK SEITZ']","A startup company founded by former Apple ( AAPL ) executives has fired the starting gun in the race to develop consumer devices for the age of artificial intelligence. San Francisco-based startup Humane's Ai Pin, which debuted on Thursday, is a wearable device that acts as a mobile AI ...",https://www.investors.com/wp-content/uploads/2023/11/Stock-Humane-Aipinlifestyle-01-company.jpg,Investors Business Daily,n/a,www.investors.com,"[{'topic': 'Technology', 'relevance_score': '0.5'}, {'topic': 'Manufacturing', 'relevance_score': '0.5'}]",0.145205,Neutral,[]
AAPL,"Steve Jobs Experienced Extreme Regret In The Final Days Before His Death, Saying, 'I Wanted My Kids To Know Me. I Wasn't Always Here For Them, And I Wanted Them To Know Why And To Understand What I Did'",https://www.benzinga.com/general/23/11/35753841/steve-jobs-experienced-extreme-regret-in-the-final-days-before-his-death-saying-i-wanted-my-kids-to,20231113T154445,['Jeannine Mancini'],"Steve Jobs, renowned as one of the most influential and visionary leaders of this time, left an indelible mark on technology and innovation. His work at Apple Inc. redefined the landscape of consumer electronics, establishing him as a symbol of success and creativity.",https://cdn.benzinga.com/files/images/story/2023/Steve-Jobs-wikimedia-commons.jpeg?width=1200&height=800&fit=crop,Benzinga,General,www.benzinga.com,"[{'topic': 'IPO', 'relevance_score': '0.158519'}, {'topic': 'Technology', 'relevance_score': '1.0'}, {'topic': 'Financial Markets', 'relevance_score': '0.108179'}]",-0.01001,Neutral,[]
